ID,score
8221,486.83758418939306
8222,-838.5713389754771
8223,127.40865849473805
8224,199.75588694095592
8225,617.504917274157
8226,-431.14142362094765
8227,-284.9628498743203
8228,11.391725257648872
8229,-429.9586741678795
8230,701.1802174290312
8231,676.1822905254123
8232,-594.2445242385435
8233,54.87646372658999
8234,73.94788954267928
8235,-30.088513040564052
8236,-1672.0341271446189
8237,127.73356963563948
8238,675.4026754332194
8239,-170.60143641411304
8240,-24.5128645955842
8241,224.24837922404868
8242,641.0265450830085
8243,-171.30279987735236
8244,-266.40733490179014
8245,-721.9495119247669
8246,368.31521564207895
8247,-684.3781996114313
8248,353.62407447369634
8249,275.60487939779847
8250,414.9787773310427
8251,132.9436484454577
8252,419.62757252385
8253,753.3830093571286
8254,-143.71799094865383
8255,-133.2830462481898
8256,-1064.1885105926222
8257,36.35374100088832
8258,-421.99794623229053
8259,482.91448098831034
8260,228.5802116805554
8261,-617.2891199092709
8262,690.2923924587483
8263,-682.9097128059637
8264,346.8289208383533
8265,1451.9448559635707
8266,-863.1677607729428
8267,-449.52188997360156
8268,10.560843851670526
8269,84.7113915773743
8270,679.345754938119
8271,97.93954810497446
8272,986.3414845841158
8273,-143.6163988222404
8274,-849.0755002290178
8275,-158.9000378931412
8276,75.66002272140152
8277,269.9174083263733
8278,-372.71663154252724
8279,776.2597195515442
8280,-74.95288540607973
8281,1057.431734941447
8282,10.047813995427333
8283,-191.75080487235863
8284,241.37867312885732
8285,-175.89263310328732
8286,574.6824702319453
8287,44.23493082423322
8288,726.3615860454701
8289,1408.842076647924
8290,959.1300935709313
8291,-8.151210752730062
8292,499.88784485339283
8293,-32.656956748422445
8294,527.6656500940579
8295,636.848769255274
8296,1641.923380320331
8297,545.82671030016
8298,1193.8890385915513
8299,981.7293698700972
8300,-718.9355177420725
8301,206.15179055274308
8302,-408.94284060576985
8303,-953.3286440879842
8304,-106.75248587247147
8305,905.898235063408
8306,374.8537780877725
8307,-246.25130817094612
8308,-406.7305229533082
8309,513.3804762957953
8310,-47.76857046636265
8311,888.2094160520945
8312,-425.91579167553266
8313,429.4121074424293
8314,217.66997307333372
8315,-287.39111945294474
8316,57.756870488975174
8317,-304.73842307056503
8318,281.50950740362686
8319,-591.3819001051236
8320,414.727665328726
8321,33.89521649274783
8322,206.12184160050174
8323,-685.0067198271942
8324,843.7009975722381
8325,316.54782989589137
8326,-191.0281974914543
8327,655.424736258281
8328,491.0175269513244
8329,353.5670225247618
8330,-91.59611438925761
8331,607.5773056996078
8332,-286.52409525791063
8333,152.2324920974304
8334,-202.4567376651483
8335,190.77714938652002
8336,-737.5176001991373
8337,-14.948210782866328
8338,-970.0022318603358
8339,-542.648290437664
8340,184.61449254076615
8341,584.9428674928743
8342,-913.0159747369818
8343,-1378.2594338461815
8344,-12.711455759302844
8345,-1141.3486852981575
8346,-215.87090743588033
8347,-220.65159937441263
8348,225.19508729395199
8349,338.2421648455836
8350,553.8974636733992
8351,392.36769936201796
8352,-146.61003690231615
8353,-236.8444127488309
8354,396.2848468098545
8355,-930.1759983407113
8356,958.8044309406333
8357,-604.2598681144452
8358,-501.09416393672325
8359,139.96858619985244
8360,-54.42668897945951
8361,595.4847267069592
8362,-578.4319488808983
8363,192.9339485147102
8364,666.5610004673106
8365,-788.6619881632294
8366,653.7681691801279
8367,-71.40846654183733
8368,219.09255635021748
8369,-528.9234289416258
8370,415.1231253831633
8371,98.63175660293253
8372,178.2052378912473
8373,-214.20181781094232
8374,-830.0862691569495
8375,-176.40159503963508
8376,1405.6528246557357
8377,794.0460660282465
8378,532.1126650976244
8379,154.7871311279838
8380,-1090.955658476172
8381,-12.76506001207268
8382,-126.39460847979376
8383,590.1155432583336
8384,-406.4689288771148
8385,258.2288889655797
8386,149.35429692261664
8387,1052.542142097703
8388,95.443301510299
8389,-597.8115256135544
8390,-447.36014060929006
8391,-287.12472832122006
8392,-184.4619110254494
8393,301.9209389895883
8394,-1363.676555619896
8395,1191.4776236460125
8396,-680.3813415697692
8397,1204.2343133698246
8398,240.86687940004032
8399,-370.01869058730796
8400,-80.10514379826863
8401,-989.0010186333545
8402,-621.1577984007158
8403,72.369880869775
8404,1048.3477022513764
8405,925.5598326801369
8406,-134.71655054420017
8407,-631.3566719262458
8408,448.0863497447817
8409,1025.8023348244915
8410,-621.4762997036617
8411,-5.812979115255487
8412,617.9527881968522
8413,-458.29659294471134
8414,234.75872995910527
8415,206.06338934001877
8416,-149.03752145963006
8417,-90.97992794927355
8418,231.41742552119996
8419,-449.89690161615766
8420,-176.20639303290608
8421,206.75052048123024
8422,486.6811758362541
8423,-236.97893783661038
8424,1000.3040855969432
8425,131.13044814144405
8426,43.59777819052906
8427,-1005.6769653642426
8428,741.8450048648195
8429,1296.689294106058
8430,-131.71048974874697
8431,224.346945232905
8432,-112.44738843085715
8433,-525.4098864488311
8434,933.1884133153012
8435,-426.8713197648711
8436,320.23119197293835
8437,-124.45495075845916
8438,404.8276792946726
8439,-814.4018887514072
8440,1164.4445824089935
8441,28.06069716602466
8442,167.25971988850824
8443,-22.161063920945445
8444,479.1735099616192
8445,38.39800482580445
8446,94.89175736681152
8447,508.855451993737
8448,-862.7989072195435
8449,1031.0557024487582
8450,347.81357749681797
8451,296.26664885690997
8452,-378.9060878472495
8453,1576.3379011155264
8454,67.30710864695588
8455,1290.6451860217724
8456,-526.050107534301
8457,-184.45389459063193
8458,-420.7255383738898
8459,113.02055105856725
8460,354.87813245455004
8461,106.3868355103266
8462,-218.46560978178297
8463,670.6901519930948
8464,-35.41745603682811
8465,-115.64969738664142
8466,194.8255656062372
8467,-314.3017975968614
8468,17.871129578054465
8469,533.3081436838632
8470,-464.1698168702734
8471,-47.24526512261857
8472,604.6029547981688
8473,248.95275523477136
8474,75.88171699259856
8475,49.213773461219205
8476,859.8719263611916
8477,66.69761816816772
8478,-399.21832254724455
8479,-71.43588608857613
8480,-733.8331546154164
8481,1424.5156757106104
8482,-323.52126408707454
8483,-84.05952542182523
8484,-740.4611593944235
8485,111.9932824838204
8486,-639.8386796595667
8487,334.648579442803
8488,945.3728964992529
8489,456.148720068331
8490,235.40074403354652
8491,455.28563234468
8492,414.0859209780293
8493,471.8805830528499
8494,-73.4026409215592
8495,-73.42714315515236
8496,489.0758691933781
8497,-12.776673184627505
8498,754.9047489338008
8499,-452.8960988637766
8500,-813.963213217477
8501,343.190639092769
8502,-666.5219902739483
8503,140.43592840120584
8504,822.4696181783628
8505,812.0057544852234
8506,469.7645491257637
8507,-558.2305288323058
8508,-513.099896650995
8509,-212.37923361205253
8510,616.2832608541245
8511,72.08845550577033
8512,588.7729407904642
8513,817.6333623067196
8514,-274.0035884254929
8515,407.58329969516916
8516,-79.89838231747692
8517,275.4717000096526
8518,397.9312690598083
8519,-80.10563431983111
8520,-188.42270289726537
8521,219.48817376119217
8522,429.99582056320315
8523,-94.57087861347152
8524,-509.51466101316083
8525,163.91134560325315
8526,-465.7733069763594
8527,-10.073801739531788
8528,-226.67168421643612
8529,-227.16983225411468
8530,-92.27315954133007
8531,173.7628184022226
8532,419.09285874808455
8533,-64.74499261924134
8534,-81.54030370586285
8535,933.9509183995867
8536,977.5688156552317
8537,460.59112527199204
8538,-360.01001704386846
8539,63.919686263438805
8540,-31.132813034764737
8541,410.87247032819727
8542,638.5037965998969
8543,824.3014642059611
8544,1175.758790676729
8545,-24.39726388654886
8546,1556.0546790924207
8547,699.2602678884955
8548,381.49701842112063
8549,125.59989248566839
8550,123.56885709542688
8551,367.32511410254665
8552,-394.5808232667489
8553,92.16648909198072
8554,-138.2634576956105
8555,-682.3140639494998
8556,-476.09880605760526
8557,295.6272740276389
8558,817.3041941911182
8559,325.61267069106395
8560,1180.3745660204306
8561,1266.6146153551153
8562,614.7340474326292
8563,1212.4289392892224
8564,-201.87535213737533
8565,-955.3643567152263
8566,-270.18766333873384
8567,66.99630483116198
8568,43.234003350219396
8569,552.9648616611734
8570,-136.60405818864461
8571,-488.050952911793
8572,-549.3077129693462
8573,820.7038856897567
8574,-749.0752447691314
8575,-265.65788802337255
8576,-705.5932606034804
8577,-1203.8262350707394
8578,-448.6730384688828
8579,-210.04383963375824
8580,138.502738784065
8581,1438.9206945871504
8582,442.2802080648129
8583,694.318533594743
8584,-296.7805205741691
8585,131.96533517622237
8586,-766.5681322550222
8587,103.79393919843402
8588,344.864273310568
8589,-650.0024037296554
8590,-172.72434506323293
8591,-553.3998338513455
8592,703.0429587099086
8593,35.59607457115624
8594,-663.2392314468
8595,437.8775779477827
8596,52.28980669714029
8597,1185.279136666065
8598,454.0056419493889
8599,-979.1663834569082
8600,370.09914582411153
8601,551.8319132776501
8602,-126.4071960500341
8603,1343.073955430795
8604,26.141157673038983
8605,191.88147087490017
8606,-116.77525905293066
8607,-510.37229134369034
8608,-569.241434840514
8609,420.9855002116058
8610,-598.3173188230573
8611,648.4994500958801
8612,349.35813406334665
8613,94.54477092045245
8614,-330.37133483619186
8615,323.75178318334605
8616,-559.0489458828255
8617,325.4993376513173
8618,-368.34759970815213
8619,-502.4276040716093
8620,-136.1095732266623
8621,-74.42429825205093
8622,338.2878449020448
8623,-681.1012585034495
8624,-92.15289433037103
8625,-387.5757939149678
8626,-316.76483704824096
8627,845.5041473387458
8628,167.9148849360693
8629,934.2364464611077
8630,-196.992487556438
8631,-429.89980531864626
8632,-820.0215821160614
8633,770.1990579107861
8634,1061.6887661436713
8635,486.3767104609872
8636,-632.2514585002543
8637,617.3431200256608
8638,-315.08521653518534
8639,-437.30561167415317
8640,-687.2208048638914
8641,513.3073623650429
8642,135.15151748379878
8643,122.91751472494782
8644,-523.39258752835
8645,201.2737933960342
8646,-365.23191797306947
8647,670.6792109917334
8648,71.64143447339252
8649,-1024.019786450399
8650,271.39697931931556
8651,195.0971000904405
8652,-1072.1014887081267
8653,646.4717642716313
8654,967.9201675349419
8655,-102.06027229248166
8656,1062.3951566657813
8657,-15.48614130281868
8658,314.90745968016097
8659,-47.51444157739688
8660,470.3939073852333
8661,410.2049013286567
8662,-602.5869482706235
8663,-42.96990035358529
8664,391.04034540994013
8665,-644.0314650061431
8666,-65.12602258477928
8667,508.09483181409206
8668,285.0639689108436
8669,33.46176195947391
8670,-302.9656926419813
8671,-577.394158329599
8672,539.7315083635607
8673,-24.928814875556753
8674,466.89453621949934
8675,-659.8782615387854
8676,12.061205528194975
8677,855.9031233243795
8678,341.7967758873269
8679,-136.20461316507186
8680,-393.9145241180243
8681,-341.1577608698506
8682,-166.4749681187801
8683,653.4414006576545
8684,-84.72600961016538
8685,472.3148429433481
8686,651.4517443398013
8687,-118.58227037567248
8688,155.02300577197758
8689,624.836441850333
8690,581.0992154778988
8691,815.3644864404118
8692,201.16059817392107
8693,160.03091898755872
8694,293.39550308149234
8695,-341.5318314496129
8696,132.30784283632443
8697,-67.17961324630004
8698,-285.27301754131713
8699,311.9574517719492
8700,-775.0183979638476
8701,473.86994158540017
8702,164.644601387332
8703,80.6573120201549
8704,702.7465009681237
8705,201.6375185969486
8706,-265.85651995723003
8707,-115.05392818180134
8708,-69.3400558257494
8709,996.1359049541576
8710,-201.34145081756708
8711,1168.05697204345
8712,-397.94703583854516
8713,-93.3343935129944
8714,483.69631523318316
8715,-172.68846225053005
8716,-375.4665190814083
8717,-619.2710484390927
8718,500.874160871798
8719,-58.68476653981932
8720,929.567855644134
8721,796.0826620031646
8722,-706.5069801898159
8723,450.2252052086535
8724,8.415431505824571
8725,-285.3030147752186
8726,-504.9275514077431
8727,510.7334956705175
8728,-452.58068494332616
8729,-683.5842236353437
8730,-121.42837435500961
8731,863.2347961924114
8732,37.323976266189064
8733,8.233224402110213
8734,-126.71916765401473
8735,-551.2731020264724
8736,196.72534048943209
8737,1352.2761334952913
8738,469.22573788578745
8739,811.3651206951483
8740,-1231.289786329524
8741,606.6752574114255
8742,254.2576983002466
8743,186.89554045662726
8744,-671.99202177172
8745,-401.6839759885166
8746,-14.369102120570304
8747,-983.1171716461353
8748,-249.77917202671614
8749,-419.7798898985107
8750,-481.6095949104408
8751,-278.8177772078491
8752,-199.98678588157992
8753,417.36850568534715
8754,-392.67507542184677
8755,336.46303182294884
8756,854.1602479755913
8757,-561.3743029056278
8758,-514.6614808373629
8759,-70.05599895527847
8760,213.58061284917466
8761,165.71893572444185
8762,312.51848624473973
8763,687.9554431710033
8764,756.2621033159127
8765,520.8624301355027
8766,-673.1584910056181
8767,406.59817084968455
8768,83.79781091525827
8769,603.1749705750672
8770,-400.1420250257138
8771,1186.0665756418266
8772,407.42212566210156
8773,-76.13992295104435
8774,-43.45131693478341
8775,-1108.1433694345526
8776,-609.9519563624514
8777,18.92716301521682
8778,-298.6827894397075
8779,-171.77238398200626
8780,-51.54004868576327
8781,-487.70941171009406
8782,-253.48304200699704
8783,585.5262790626228
8784,398.25011960881267
8785,-545.6085924985097
8786,-290.64032956830187
8787,-308.26926525014795
8788,-17.626815778278186
8789,517.849624288094
8790,-262.70680616199087
8791,-417.7872221417485
8792,-380.766872799199
8793,-385.62267665493164
8794,-598.6203272652931
8795,233.03034156104223
8796,344.3240114532865
8797,188.67130838631
8798,244.09766505459913
8799,17.98778628584138
8800,640.3000177739378
8801,-779.0752912746191
8802,716.2660668490643
8803,-505.80158172290425
8804,197.88532533399444
8805,147.7577077313851
8806,-151.7943054580453
8807,1467.8492297951977
8808,92.81623340950217
8809,277.5326003181536
8810,805.1540664541739
8811,447.85834361854614
8812,-275.33046049280784
8813,-788.720157993627
8814,-504.3732390618971
8815,566.216712569759
8816,-762.4454079970875
8817,228.56538629877076
8818,-154.26367539947984
8819,-487.799406010963
8820,1111.9344822437788
8821,286.05570202828625
8822,3.223919623090772
8823,19.238209379143015
8824,304.56875087541226
8825,755.4315430998905
8826,-1383.8792459900474
8827,-299.7970416574705
8828,-1116.066978572307
8829,307.4837066283127
8830,351.3071398047452
8831,240.93418850060658
8832,277.0920260596184
8833,-359.65892460929734
8834,383.0142599777027
8835,772.6694928140367
8836,1160.0103874898336
8837,-87.39140173979682
8838,-144.8154610667466
8839,1062.3213219592426
8840,-401.61043613741134
8841,517.6928836839888
8842,-170.42655617234703
8843,-673.8286807355463
8844,532.850311361355
8845,548.1321989633688
8846,59.52715572941304
8847,-149.9218111809313
8848,-1112.698060459334
8849,342.7151362417219
8850,360.4027618462879
8851,161.8118896223741
8852,484.9141879761973
8853,-963.4005860840418
8854,-860.159849742971
8855,-1002.072391487843
8856,-474.4338275754511
8857,-610.6835887218409
8858,89.9536172169744
8859,-136.37461119130046
8860,-135.26913639179747
8861,-396.3544687987289
8862,118.5102900923512
8863,542.2102868150463
8864,49.693503940927485
8865,-92.60465348181994
8866,906.0264058792023
8867,-163.3216790833992
8868,-596.7103728018415
8869,1136.0593910465734
8870,311.3532020705731
8871,-1051.7996665867684
8872,345.698546596981
8873,112.29369027763464
8874,1256.79059775239
8875,181.86504358342228
8876,434.59768791917816
8877,1229.3703398639177
8878,-518.5134960969079
8879,850.9923601898522
8880,259.9000056248213
8881,264.69469049494614
8882,-269.64525416179623
8883,755.3740670911909
8884,249.6461409982947
8885,869.3004042942827
8886,25.612921790007775
8887,270.5058141665541
8888,679.6400845265551
8889,-371.6740088227348
8890,-120.06739368139786
8891,-175.0438667533772
8892,102.26763397078255
8893,529.3642803035649
8894,-261.2412662528828
8895,-754.4223918831958
8896,-1107.1103498254363
8897,279.23535102785326
8898,362.07228509816446
8899,-508.05529826344036
8900,415.8573593787071
8901,1394.6715140944898
8902,-807.0884498895821
8903,64.90261534177277
8904,647.693400651368
8905,341.10159547402566
8906,783.9541393077935
8907,855.478502073013
8908,-597.63962679846
8909,701.4359578586059
8910,-331.46981675709895
8911,-62.99911337935673
8912,-542.9872063150495
8913,225.7030950055193
8914,-24.36436687234969
8915,676.6883445569644
8916,574.0490358758636
8917,-32.52538579699315
8918,-564.6028090418183
8919,533.6509105837008
8920,587.5110312524541
8921,788.4338363949382
8922,-380.0453593576415
8923,-161.11188011916158
8924,347.3395867623993
8925,-64.78340987032195
8926,-304.56090548715554
8927,-415.1997654361873
8928,964.8432142489339
8929,-117.64470325198418
8930,-560.0752158340028
8931,370.393207670422
8932,175.6581755764916
8933,-92.10213830326754
8934,-384.219420427319
8935,1330.584083520049
8936,1252.9648346985794
8937,-265.71703317772455
8938,294.0661592538171
8939,273.2434029342592
8940,-1059.5595837068993
8941,-913.8017736753061
8942,251.80438022087753
8943,783.4536453581089
8944,541.4022100994365
8945,714.8913964869723
8946,-145.31028110462756
8947,247.69356727918722
8948,810.0667433641573
8949,245.84438279840327
8950,954.438161722924
8951,-491.5897599241041
8952,-1130.8137406026344
8953,1269.4551946026122
8954,73.46741811154143
8955,278.61851658487006
8956,524.0547724171782
8957,621.227572747442
8958,-246.24528419749595
8959,694.9617366264065
8960,-898.4928483970718
8961,-175.60927638163406
8962,70.96926792575627
8963,175.6023981796979
8964,-87.27631423108154
8965,-511.6383594389684
8966,294.80011870128754
8967,-1026.0162925773318
8968,-1107.29074891409
8969,151.87521520836304
8970,-459.51610810320824
8971,-152.66627915105744
8972,-359.43991845375945
8973,292.2883942348552
8974,-976.9784273358929
8975,-889.4950811225481
8976,296.37295188113
8977,-1014.1033492843234
8978,-806.2171273290282
8979,160.28026564260853
8980,719.9972333925062
8981,-690.4693281286357
8982,-885.7463215716664
8983,759.3309384113094
8984,369.27001367649757
8985,-388.27514894666626
8986,551.0138216749073
8987,-826.7765524701581
8988,802.377060869365
8989,111.92871723343801
8990,407.9256738188551
8991,-126.14329491198404
8992,823.2933950497023
8993,-105.70598259671452
8994,-663.7449249409075
8995,-754.9135589957219
8996,241.08378824726668
8997,-545.4909587752796
8998,-126.07316168499503
8999,-488.69213954713933
9000,55.67705761533062
9001,12.284901974097565
9002,378.015295821727
9003,166.7396755417551
9004,177.89642264928352
9005,-1040.1216918017521
9006,-107.1497725637312
9007,695.0889337874561
9008,588.709838449148
9009,-513.9427918994194
9010,1340.5309889733671
9011,3.7563466609179983
9012,728.1563802943415
9013,470.49974428432284
9014,-98.82359008376844
9015,302.58592363270816
9016,-360.9758969572592
9017,638.3608880179398
9018,429.06086445848445
9019,141.51144431728142
9020,-562.7782919162802
9021,-1018.6756555504143
9022,15.930416487891126
9023,-687.307098992767
9024,1070.6524123411284
9025,648.2355725752938
9026,418.31975119848
9027,876.2450922244326
9028,208.74715172905644
9029,619.9406324029111
9030,62.84342176708543
9031,-22.33227170663791
9032,472.8600706875521
9033,-79.23949065558595
9034,281.79723007179007
9035,780.7070223943491
9036,-817.853063829725
9037,1155.1261377079927
9038,502.5424651309716
9039,197.25541627792046
9040,-1268.0389620892581
9041,122.583768587384
9042,-469.9815825563606
9043,-903.5528790817683
9044,-286.2291293774148
9045,250.49016867127938
9046,75.76660214178075
9047,-263.9404681639691
9048,-774.0697094278024
9049,-897.9870764471552
9050,-253.54681540239096
9051,-547.1489215600982
9052,-65.82274072257054
9053,337.2027124933474
9054,716.4342844343886
9055,165.21099230709973
9056,1304.6136768109188
9057,-325.7906791486409
9058,-1213.4992123764275
9059,196.56716707587026
9060,287.70598500049033
9061,-587.5235200583475
9062,-527.8323713988766
9063,-472.1647110099998
9064,263.9305222708065
9065,91.94345422577216
9066,-360.0184293643304
9067,720.8812368405094
9068,-294.6430813689897
9069,5.512710092458661
9070,852.882225053234
9071,494.67862180486355
9072,-218.26550598821728
9073,73.6498226723776
9074,529.7630435422337
9075,869.6304446861732
9076,431.2289505295442
9077,-474.2539604110463
9078,96.86718634693956
9079,454.0028845498287
9080,-156.9457378476327
9081,-469.8680421638809
9082,-1120.014667109813
9083,567.8970634178695
9084,-826.4532830064641
9085,318.40925060081844
9086,278.6593163542563
9087,106.10851886969506
9088,181.92464506966843
9089,564.6968666558512
9090,808.6895944932754
9091,256.06874532609476
9092,-1087.6777624544147
9093,-290.28437417974743
9094,350.15304145282477
9095,833.8540371403285
9096,1268.5495183980113
9097,1062.8599785979782
9098,355.1569969342546
9099,278.1068914203578
9100,582.2721880464389
9101,191.03320135109686
9102,784.8065778294209
9103,673.0315409620945
9104,867.7414105397406
9105,991.743437725384
9106,-740.7259798027706
9107,-260.3472492411067
9108,-420.16964387797384
9109,26.206340327514916
9110,-720.8405803205118
9111,-1328.4563286141579
9112,-392.0529811858981
9113,-101.48631859124768
9114,286.5513793370824
9115,-111.72232181054335
9116,-254.0238326955369
9117,420.8571609650026
9118,190.18208281621463
9119,888.5441197603825
9120,420.05326817913107
9121,-185.90023480364994
9122,652.9314711288051
9123,393.1058032398017
9124,-477.88039596124776
9125,642.0111595849174
9126,-363.0981260416791
9127,-162.10622936656
9128,-355.78629437324844
9129,-825.5866282346961
9130,274.08666514410817
9131,952.2910659714265
9132,-76.01488816529937
9133,-183.261252639163
9134,-402.39180452026784
9135,575.6633702290676
9136,-136.63230600437043
9137,207.32647684437728
9138,-276.8379256495269
9139,762.8756252690367
9140,342.97227367927536
9141,-389.4745753342853
9142,152.12239880984714
9143,229.7687088889773
9144,612.6034445297312
9145,-904.2553377778895
9146,144.59692737811332
9147,-237.32276450641479
9148,365.630772458898
9149,988.533166804137
9150,-556.5456216357406
9151,-96.50603003246182
9152,-120.9606278052654
9153,-125.91914763608507
9154,44.47007074658506
9155,-465.3001963254158
9156,-257.02275234920336
9157,-374.83015952781665
9158,574.7900050277427
9159,-220.09706121058446
9160,41.28375570353835
9161,-713.3565052688296
9162,501.05500878528534
9163,757.2100481008142
9164,739.1938506021771
9165,-633.9050411236233
9166,-531.9745865876426
9167,-585.504196232005
9168,476.7486015136232
9169,-268.72935477235353
9170,606.0897117051824
9171,-1474.3338123751707
9172,498.17671226012123
9173,318.51650569279525
9174,-214.74345427111314
9175,222.4281351119971
9176,-264.5618230512945
9177,-192.5211301217418
9178,555.8819724334164
9179,30.533012118997327
9180,826.708619725961
9181,805.9911617121767
9182,-147.46710015656555
9183,-282.8514415438329
9184,1132.3100956030282
9185,-608.1057124039856
9186,165.6946686523475
9187,-121.99054974632136
9188,292.5273043541851
9189,285.02300353593284
9190,167.09151318851224
9191,-541.7909187068384
9192,910.1574574649293
9193,650.7894731070089
9194,1191.942314703747
9195,62.78431478347865
9196,41.17907087328867
9197,1182.702480840617
9198,-82.9089394369938
9199,886.2123413679386
9200,186.1370986686967
9201,330.8324665692783
9202,26.868139167227127
9203,-112.46678438461042
9204,-1281.9120719197638
9205,-724.9295498508675
9206,-862.0544748378865
9207,98.03326061930004
9208,818.6714941164768
9209,68.89119593191938
9210,-457.69890020173415
9211,-64.57679420673317
9212,-273.3301808387297
9213,1071.513437115705
9214,31.745196706363174
9215,17.524262820743036
9216,507.208203776613
9217,-871.8790233748623
9218,-547.8636315440843
9219,297.64072172705517
9220,1197.3642930443712
9221,595.0259276829039
9222,-177.44298405850742
9223,-188.67417770394786
9224,-494.2213115020847
9225,833.6914468099756
9226,1422.7983350071252
9227,1224.991750164129
9228,-252.4800236674542
9229,36.54922438118751
9230,-398.53365543960643
9231,-441.5766719503719
9232,-400.94209561634085
9233,186.86604282641474
9234,-940.1126807395249
9235,-259.6777699242002
9236,-596.027569013683
9237,246.1238556818426
9238,479.0808828292426
9239,228.77669882490392
9240,500.25216641344156
9241,-223.1358358151125
9242,94.47793520864654
9243,-703.9436071851403
9244,47.28369317700508
9245,386.4681680088686
9246,235.14869087912257
9247,-319.9977283824395
9248,371.89693448715263
9249,-797.8806582899009
9250,594.3188444395246
9251,-177.9392480037505
9252,613.5100072495559
9253,-441.36956650920433
9254,-294.22839904648475
9255,345.4369709785345
9256,654.486796948599
9257,300.0795561965838
9258,-80.67865550880346
9259,1412.5693597874324
9260,1327.703366288782
9261,355.3469263078325
9262,-880.3950708248067
9263,225.28765813465452
9264,-12.867426453841333
9265,-289.63154400434485
9266,692.3914353476853
9267,273.1827582430224
9268,636.4767596517946
9269,-318.4215293141134
9270,-578.4979191893383
9271,416.72202228850944
9272,281.92694713687627
9273,200.69251528539706
9274,-312.4369474004029
9275,-160.14635664719958
9276,-737.0716127859316
9277,-671.9321826341117
9278,-1241.4644611219915
9279,-499.55515581237086
9280,-255.82449469151538
9281,477.2560239432736
9282,704.2590003417106
9283,439.05460539410075
9284,326.9009375537175
9285,1104.315044344811
9286,-604.1978854566318
9287,-494.75740776510173
9288,1006.3043213623271
9289,75.25431650985361
9290,141.36836515458089
9291,635.8120180745411
9292,1290.4280894411745
9293,107.58425606380615
9294,-309.770513180557
9295,-353.6811259384757
9296,-211.69436771567177
9297,-109.42684889078794
9298,50.29096613511334
9299,569.6445750559164
9300,-1005.0029403001492
9301,-12.471335278723231
9302,847.8716031728859
9303,-444.9934779099871
9304,300.88010407375253
9305,327.11503804530076
9306,72.36863379018054
9307,-223.99577511101006
9308,-971.8091372498883
9309,-8.519879932299688
9310,761.0662946667424
9311,71.51428249848372
9312,880.2723757468987
9313,176.43071372084682
9314,64.74605421952172
9315,97.41939514908047
9316,-691.8949083267919
9317,783.0464694528418
9318,-556.2524483181453
9319,485.9469594702479
9320,863.6050619314192
9321,-618.4338498544897
9322,231.27774858016238
9323,522.2620579165991
9324,735.1876535112789
9325,-340.92500289588884
9326,744.5898509954468
9327,1205.5733288448148
9328,134.14166574443425
9329,214.0883060084048
9330,-220.27630821533234
9331,134.5760309034726
9332,730.4332375372705
9333,125.21030142513763
9334,614.4142936350559
9335,880.3528375754515
9336,-552.0922464415138
9337,-538.7731677217224
9338,1221.8108365478276
9339,60.11880517138154
9340,-249.3660532009061
9341,-286.0363393854975
9342,179.66804330202768
9343,-375.04411443038646
9344,442.29363140884794
9345,-210.06940759880024
9346,-492.81717440119115
9347,530.620180608313
9348,1339.8389637317441
9349,153.369830426151
9350,-1425.1074061340864
9351,746.2115078997076
9352,-867.0029734042348
9353,45.99853742699079
9354,756.3152120161747
9355,1110.8044918227936
9356,-66.71781193501262
9357,755.6755045222848
9358,243.69477608764367
9359,-117.93353652518067
9360,669.7340297765268
9361,287.6953435585603
9362,-846.5659977143038
9363,617.4553512173153
9364,676.5627094393236
9365,659.7445658054625
9366,299.2662824763276
9367,-413.09418001927344
9368,-534.6786708694217
9369,888.6792016860614
9370,298.34662954211296
9371,-740.5531934414419
9372,-367.6175685512879
9373,864.4050254399302
9374,-1062.7315934893766
9375,107.8855534596992
9376,-219.18495454173393
9377,-304.7587935719447
9378,505.4728906333467
9379,612.4805845769412
9380,-306.164668715175
9381,-235.39381629056703
9382,574.4080542460467
9383,-452.65122857131263
9384,-191.4229638740793
9385,-997.971291047827
9386,-978.5450501735371
9387,485.8624304098385
9388,458.49495004536806
9389,443.17312589593035
9390,711.8149878627179
9391,-392.8365591246506
9392,-879.0823506849316
9393,-1143.2670973252464
9394,1028.251240777958
9395,-246.36963778762725
9396,568.7224378137279
9397,42.27901627767024
9398,151.42172691079702
9399,778.28828151643
9400,810.9279639710336
9401,786.3771564736783
9402,282.1532379089461
9403,40.46610785503668
9404,367.3525216548509
9405,1390.3375521383539
9406,454.4634584517284
9407,-199.58364200748662
9408,-358.800756875966
9409,1011.7476853114578
9410,461.51635260328527
9411,1587.534941683272
9412,1367.019290959238
9413,-535.7119831971652
9414,-241.88233914523596
9415,1081.8682729282818
9416,746.2721282369624
9417,192.86025398509486
9418,1018.8833710703774
9419,1171.330794921643
9420,647.2567789381507
9421,298.2698828098932
9422,696.9675640412909
9423,1478.4431136256524
9424,367.9094972178033
9425,421.89502074540934
9426,-263.6441732200274
9427,393.47273208093014
9428,350.1379994781593
9429,-748.0887899364916
9430,-942.4338571808377
9431,-1251.0735729125684
9432,937.3056783543052
9433,-460.15506186359056
9434,366.3750057237502
9435,401.1094639069001
9436,625.1547621959211
9437,-377.87995097377654
9438,-99.57037793328853
9439,240.4399956369569
9440,-117.53441868430649
9441,249.41299361706479
9442,544.9338037230167
9443,111.45598349703707
